,Forestry and Mining,,Manufacturing,,"Electricity, Gas, Water and Waste Services",,Construction,,Wholesale Trade,,Retail Trade,,Accommodation and Food Services,,"Transport, Postal and Warehousing",,Information Media and Telecommunications,,Financial and Insurance Services,,"Rental, Hiring and Real Estate Services",,"Professional, Scientific, Technical, Administrative and Support Services",,Public Administration and Safety,,Education and Training,,Health Care and Social Assistance,,"Arts, Recreation and Other Services",,Total All Industries,
 ,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female
 ,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly,Total (Ordinary Time + Overtime) Hourly
2019Q1,35.84,33.59,32.16,27.21,41.49,35.99,30.24,26.9,35.08,31.34,24.43,21.35,22.19,20.12,31.13,28.12,43.76,35.98,53.16,38.97,38.57,28.86,41.47,32.95,40.95,36.66,39.41,32.95,41.38,30.53,31.15,26.06,34.23,29.58
2019Q2,34.44,31.47,32.43,27.17,42.21,35.95,30.74,28.97,35.43,30.84,24.2,21.69,22.94,21.23,31.58,28.63,44.16,35.77,53.74,39.86,36.58,29.86,40.64,33.15,41.74,37.49,39.89,33.54,42.59,30.71,30.8,27.65,34.57,30.17
2019Q3,36.01,33.06,32.87,27.47,41.26,35.89,31.25,28.86,35.67,31.24,25.12,21.66,22.74,20.8,31.57,28.96,43.58,35.97,53.82,39.69,37.65,30.55,41.7,33.23,42.29,38.22,39.52,33.15,42.14,31.11,31.37,27.29,34.94,30.31
2019Q4,35.8,34.75,32.77,26.84,42.16,36.22,31.46,29.59,35.95,31.69,24.97,22.04,23.42,21.34,31.43,28.51,43.72,36.22,54.94,40.32,38.23,32.03,41.09,33.4,42.84,38.27,40.32,34.08,42.33,31.74,31.86,27.36,35.03,30.66
2020Q1,36.27,35.5,32.91,27.76,42.02,36.6,31.89,29.36,36.57,32.69,25.26,22.36,22.39,20.88,32.02,29.99,46.05,37.14,56.26,40.88,37.65,32.85,41.05,33.62,42.67,38.45,40.6,34.07,42.54,32.2,31.62,27.78,35.25,31
2020Q2,36.45,34.19,32.87,28.33,42.66,37.04,31.03,29.17,36.7,32.57,24.96,22.95,22.24,20.69,31.64,29.49,45.46,37.97,57.47,41.06,36.9,32.09,40.37,33.73,42.53,38.39,40.88,34.59,42.08,32.07,32.17,29,35.22,31.45
2020Q3,33.29,34.91,33.62,29.47,44.02,37.85,31.48,28.79,37.26,33.02,25.54,22.74,24.17,22.19,31.6,30,47.11,39.05,59.48,41.87,38.21,32.86,42.16,34.75,43.2,39.32,41.9,35.33,43.08,32.19,32.7,29.47,35.93,32.04
2020Q4,35.09,35.51,33.74,30.1,43.55,37.72,32.09,29.89,37.18,32.63,26.44,23.1,24.16,22.04,31.59,30.3,44.85,38.34,59.76,43.02,40.57,33.39,42.48,35.04,43.94,39.96,41.16,35.93,42.54,32.65,33.14,29.05,36.2,32.27
2021Q1,38.74,33.37,33.16,29.89,46.27,37.57,32.78,31.99,37.16,31.13,27.25,24.24,25.35,23.43,32.41,29.83,47.1,36.66,55.36,41.74,35.07,32.23,42.67,35.39,43.26,40.13,41.24,34.85,45.99,33.46,33.62,28.98,36.43,32.38
2021Q2,40.42,34.28,33.81,29.23,43.4,37.65,32.26,30.96,37.7,30.98,27.21,24.13,26.17,24.02,32.77,30.32,47.31,37.63,57.07,43.92,36.53,32.69,42.88,36.42,42.24,40.44,41.9,34.46,46.23,33.56,32.44,29.51,36.55,32.74
2021Q3,40.46,34.72,34.18,30.1,45.28,37.99,33.64,29.9,37.01,32.01,27.76,24.54,26.05,23.87,33.66,30.6,52.34,41.42,59.1,44.33,35.25,32.91,42.66,36.62,43.28,41.06,41.96,35.28,47.97,34.1,33.66,28.09,37.2,33.15
2021Q4,40.66,36.71,34.59,30.53,46.78,39.38,33.64,31.66,37.97,32.79,28.36,25.26,27.95,24.16,33.44,31.7,49.78,39.37,60.49,45.18,35.45,32.73,43.42,37.25,43.5,41.22,43.81,34.77,47.74,34.46,33.4,28.33,37.58,33.48
2022Q1,41.93,37.34,35.05,31.74,46.37,39.41,33.51,31.94,39.14,33.5,28.5,25.72,29.08,25.38,34.38,31.48,50.14,40.48,60.61,45.51,36.11,32.76,44.83,37.09,43.25,41.22,42.61,35.56,47.9,35.38,34.06,29.49,38.06,34.13
2022Q2,41.17,37.02,36.16,32.79,46.52,40.79,34.25,32.58,39.26,34.1,29.18,26.05,29.62,26.43,35.35,31.55,49.36,39.34,61.79,45.29,39.11,34.03,45.04,38.75,43.85,41.53,42.58,35.92,48.74,35.97,35.3,30.43,38.94,34.87
2022Q3,42.46,37.07,37.47,32.83,47.29,41.13,36,32.89,40.07,34.52,30.13,26.43,29.84,26.13,36.03,32.89,53.17,41.42,63.13,46.34,40.68,34.57,47.35,39.84,45.06,42.74,42.77,36.01,49.28,36.8,35.23,30.69,40.18,35.4
2022Q4,43.31,37.48,37.39,32.86,47.83,42.4,36.39,33.07,40.93,35.51,30.69,27.31,31.05,26.21,36.71,33.09,54.07,42.17,62.78,47.67,40.56,34.62,46.96,40.94,45.18,42.97,43.11,36.64,49.29,37.17,35.75,30.88,40.38,35.94
2023Q1,44.01,37.03,37.73,34.11,49.44,42.18,38.2,30.59,40.99,35.37,30.7,27.61,30.97,26.59,37.69,33.27,53.36,43.18,64.61,49.28,41.28,33.9,47.93,39.96,46.19,43.31,44.63,37.88,49.39,38.67,36.93,31.48,41.32,36.39
2023Q2,43.53,39.08,39.03,34.21,51.58,44.42,37.5,33.74,42.4,36.66,31.01,28.59,31.97,27.4,38.15,34.21,53.02,42.75,63.18,48.85,40.9,35.86,47.82,40.21,46.92,43.7,44.02,39.24,49.51,39.37,38.08,31.5,41.67,37.19
Table information:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$, Magnitude = Units",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symbols:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.. figure not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C: Confidential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E: Early Estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P: Provisional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R: Revised,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S: Suppressed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status flags are not displayed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table reference: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QEM002AA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last updated:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02 August 2023 10:45am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Statistics New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: Information Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telephone: 0508 525 525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email:info@stats.govt.nz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
